.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   │   ├── projects_backup_delete_fix_20251004_1715.py
│   │   ├── projects_backup_extensible_architecture_20250911_104002.py
│   │   ├── projects_backup_phase4_options_add_20250926_075459.py
│   │   ├── projects_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── projects_backup_remove_pagination_20251005_143302.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects_backup_todo_api_20250920_062830.py
│   │   ├── projects_backup_validation_fix_20250911_1520.py
│   │   ├── projects.py
│   │   ├── projects.py.backup_day2_20251016_155149
│   │   ├── todos_backup_20251002_132741.py
│   │   ├── todos_backup_before_linkage_api_20250920_103045.py
│   │   ├── todos_backup_before_stats_api_20250920_103900.py
│   │   ├── todos_backup_before_stats_minimal_20250920_104808.py
│   │   ├── todos_backup_boolean_fix_20250922_170229.py
│   │   ├── todos_backup_duplicate_fix_20251002_135747.py
│   │   ├── todos_backup_final_fix_20250922_211315.py
│   │   ├── todos_backup_is_todo_flag_fix_20250922_144819.py
│   │   ├── todos_backup_kwargs_fix_20251002_141602.py
│   │   ├── todos_backup_linked_fields_20250930_223757.py
│   │   ├── todos_backup_null_check_20251001_134914.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_092425.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_093043.py
│   │   ├── todos_backup_post_api_fix_20250922_151810.py
│   │   ├── todos_backup_route_fix_20250920_092954.py
│   │   ├── todos_backup_syntax_error_fix_20250920_102550.py
│   │   ├── todos.py
│   │   ├── todos.py.backup_day3_20251016_160915
│   │   ├── users_backup_20250905_114050.py
│   │   ├── users_backup_issuer_info_20251011_063017.py
│   │   ├── users_backup_payment_info_20250929_141736.py
│   │   ├── users_backup_payment_info_20250929_141851.py
│   │   ├── users.py
│   │   └── users.py.backup_day3_20251016_160906
│   ├── blueprints_backup_20250904_160022
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   └── main.py
│   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── backup_before_users_20250904_171300
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins.py
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects.py
│   │   ├── users_backup_20250905_114050.py
│   │   └── users.py
│   ├── models
│   │   ├── __init___backup_before_invoice_20250905_143338.py
│   │   ├── __init__.py
│   │   ├── invoice_backup_extensible_architecture_20250911_104002.py
│   │   ├── invoice_backup_relationship_fix_20251001_010559.py
│   │   ├── invoice_backup_task1_fix_20250911_1649.py
│   │   ├── invoice_backup_task1_root_fix_20250911_1654.py
│   │   ├── invoice_backup_task3_project_name_column_20250912_1023.py
│   │   ├── invoice_backup_task5_project_name_fix_20250912_1346.py
│   │   ├── invoice.py
│   │   ├── project_backup_20251001_165941.py
│   │   ├── project_backup_20251004_1650.py
│   │   ├── project_backup_20251014_091651.py
│   │   ├── project_backup_500error_fix_20250911_113116.py
│   │   ├── project_backup_before_todo_migration_20250920_061757.py
│   │   ├── project_backup_boolean_fix_20250923_104549.py
│   │   ├── project_backup_extensible_architecture_20250911_104002.py
│   │   ├── project_backup_init_fix_20250923_104743.py
│   │   ├── project_backup_init_fix_20250924_152758.py
│   │   ├── project_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── project_backup_proper_delete_20251004_1720.py
│   │   ├── project_backup_required_fields_fix_20250924_154022.py
│   │   ├── project_backup_step1_20250911_110149.py
│   │   ├── project_backup_step1_20250911_110317.py
│   │   ├── project_backup_todict_fix_20251001_085822.py
│   │   ├── project_backup_todo_app_start_20250920_061612.py
│   │   ├── project_backup_todo_fields_20250920_062352.py
│   │   ├── project_backup_todo_fields_20250920_062405.py
│   │   ├── project_backup_todo_fields_add_20250923_174044.py
│   │   ├── project_backup_unified_init_20250924_205433.py
│   │   ├── project.py
│   │   ├── project.py.backup_before_timedelta_fix_20250904_162035
│   │   ├── user_backup_20250909_093550.py
│   │   ├── user_backup_20250909_093855.py
│   │   ├── user_backup_20250909_110518.py
│   │   ├── user_backup_20250909_113308.py
│   │   ├── user_backup_issuer_info_20251010_151200.py
│   │   ├── user_backup_payment_info_20250929_132030.py
│   │   ├── user_backup_pdf_settings_20250928_113521.py
│   │   ├── user_backup_to_dict_fix_20251011_072155.py
│   │   └── user.py
│   ├── plugins
│   │   ├── __init__.py
│   │   ├── base.py
│   │   ├── manager.py
│   │   ├── manager.py.backup_before_implementation_20250905_085058
│   │   └── sponsor_management
│   ├── static
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── fonts
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── index.html
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── static_backup_20251005_200649
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   └── index.html
│   ├── templates
│   │   └── pdf
│   ├── utils
│   │   ├── __init__.py
│   │   ├── db_optimizations_backup_20251014_091651.py
│   │   ├── db_optimizations_backup_20251014_092402.py
│   │   ├── db_optimizations_backup_is_todo_fix_20251002_163509.py
│   │   ├── db_optimizations_backup_recent_projects_fix_20251003_092520.py
│   │   ├── db_optimizations_backup_remove_pagination_20251005_145336.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090713.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090736.py
│   │   ├── db_optimizations_backup_user_stats_fix_20251003_092938.py
│   │   ├── db_optimizations.py
│   │   ├── security_validators_backup_fix_tilde_20251005_074146.py
│   │   ├── security_validators_backup_project_extension_20250911_1414.py
│   │   ├── security_validators_backup_slash_fix_20251003_095042.py
│   │   └── security_validators.py
│   └── utils_backup_before_dependency_fix_20250905_163457
│       ├── __init__.py
│       ├── db_optimizations.py
│       └── security_validators.py
├── backups
│   ├── merge_conflict_20251001_144942
│   └── merge_conflict_20251001_145100
│       ├── DashboardPage.vue.conflict
│       ├── index.js.conflict
│       ├── TodoApp.vue.conflict
│       └── todos.js.conflict
├── config_backup_20250909_033341.py
├── config_backup_20250910_082959.py
├── config_backup_20250915_100004.py
├── config_backup_backend_api_separation_20250910_143950.py
├── config_backup_before_berrycard_rollback_20251020_183235.py
├── config_backup_before_improvement_20250910_102320.py
├── config_backup_before_rollback_20251020_181301.py
├── config_backup_before_session_protection_fix_20250906_094629.py
├── config_backup_cookie_fix_20250922_095108.py
├── config_backup_cors_fix_20250919_144746.py
├── config_backup_cors_local_fix_20250918_160004.py
├── config_backup_cors_staging_fix_20250919_110115.py
├── config_backup_csrf_security_20251001_114218.py
├── config_backup_design_settings_fix_20251020_164604.py
├── config_backup_emergency_fix_20250919_102539.py
├── config_backup_final_design_settings_fix_20251020_164844.py
├── config_backup_local_cors_fix_20250918_151325.py
├── config_backup_main_merge_20250918_161018.py
├── config_backup_merge_conflict_resolve_20250919_140000.py
├── config_backup_preview_fix_20251020_174503.py
├── config_backup_railway_integration_20250919_100031.py
├── config_backup_railway_integration_20250919_100044.py
├── config_backup_rate_limiting_20251016_154652.py
├── config_backup_rest_api_20250910_144654.py
├── config_backup_samesite_fix_20250922_081503.py
├── config_backup_samesite_fix_20250924_132641.py
├── config_backup_security_emergency_20250919_142821.py
├── config_backup_sqlalchemy_echo_20250922_155225.py
├── config_cors_backup_20250914_103124.py
├── config_cors_staging_fix_backup_20250918_234240.py
├── config_main_version.txt
├── config_staging_contaminated_backup_20250919_101027.py
├── config_staging_fix_backup_20250918_230744.py
├── config.py
├── config.py.backup_day2_20251016_155152
├── config.py.backup_day3_20251016_160924
├── config.py.backup_day4_20251016_163535
├── config.py.backup_day5_20251016_170823
├── config.py.backup_day6_20251016_171230
├── cookies.txt
├── database_safety_monitor.sh
├── db_safety.log
├── deployment_progress.log
├── docs
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0_backup_session4_investigation_20251018_073009.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.0.md.backup_20251018_103210
│   │   ├── berrycard_architecture_v1.0.md.bak_20251020_161843
│   │   ├── berrycard_architecture_v1.0.md.bak_rollback_20251020_182029
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   ├── berrycard_architecture_v1.3_session3_completed.md
│   │   ├── influberry_architecture_v12.md
│   │   └── influberry_authentication_architecture_v1.0.md
│   ├── handover
│   │   ├── authentication_handover_v1.0.md
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_completed_handover.md
│   │   ├── berrycard_session3_handover.md
│   │   ├── berrycard_session3_handover.md.backup_20251018_103205
│   │   ├── berrycard_session3_handover.md.backup_20251020_145336
│   │   ├── berrycard_session3_handover.md.bak_20251020_161843
│   │   ├── berrycard_session3_handover.md.bak_rollback_20251020_182029
│   │   ├── berrycard_session3_start_guide.md
│   │   ├── berrycard_session4_handover_backup_investigation_20251018_073012.md
│   │   └── berrycard_session4_handover.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_berrycard_session2_completed_20251018_054752
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   └── berrycard_session2_start_guide.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_berrycard_session3_completed_20251018_060830
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_handover.md
│   │   └── berrycard_session3_start_guide.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_berrycard_session3_completed_20251018_063937
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   ├── berrycard_architecture_v1.3_session3_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_completed_handover.md
│   │   ├── berrycard_session3_handover.md
│   │   └── berrycard_session3_start_guide.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_berrycard_session3_start_20251018_055354
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_handover.md
│   │   └── berrycard_session3_start_guide.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_berrycard_session4_completed_20251018_064621
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   ├── berrycard_architecture_v1.3_session3_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_completed_handover.md
│   │   ├── berrycard_session3_handover.md
│   │   ├── berrycard_session3_start_guide.md
│   │   └── berrycard_session4_handover.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs_backup_design_settings_fix_20251020_164604
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0_backup_session4_investigation_20251018_073009.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.0.md.backup_20251018_103210
│   │   ├── berrycard_architecture_v1.0.md.bak_20251020_161843
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   ├── berrycard_architecture_v1.3_session3_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_completed_handover.md
│   │   ├── berrycard_session3_handover.md
│   │   ├── berrycard_session3_handover.md.backup_20251018_103205
│   │   ├── berrycard_session3_handover.md.backup_20251020_145336
│   │   ├── berrycard_session3_handover.md.bak_20251020_161843
│   │   ├── berrycard_session3_start_guide.md
│   │   ├── berrycard_session4_handover_backup_investigation_20251018_073012.md
│   │   └── berrycard_session4_handover.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── docs.backup_before_architecture_update_20251021_084443
│   ├── architecture
│   │   ├── berrycard_architecture_v1.0_backup_session1_20251018_052304.md
│   │   ├── berrycard_architecture_v1.0_backup_session4_investigation_20251018_073009.md
│   │   ├── berrycard_architecture_v1.0.md
│   │   ├── berrycard_architecture_v1.0.md.backup_20251018_103210
│   │   ├── berrycard_architecture_v1.0.md.bak_20251020_161843
│   │   ├── berrycard_architecture_v1.0.md.bak_rollback_20251020_182029
│   │   ├── berrycard_architecture_v1.1_session1_completed.md
│   │   ├── berrycard_architecture_v1.2_session2_completed.md
│   │   ├── berrycard_architecture_v1.3_session3_completed.md
│   │   └── influberry_architecture_v12.md
│   ├── handover
│   │   ├── berrycard_session2_handover.md
│   │   ├── berrycard_session2_start_guide.md
│   │   ├── berrycard_session3_completed_handover.md
│   │   ├── berrycard_session3_handover.md
│   │   ├── berrycard_session3_handover.md.backup_20251018_103205
│   │   ├── berrycard_session3_handover.md.backup_20251020_145336
│   │   ├── berrycard_session3_handover.md.bak_20251020_161843
│   │   ├── berrycard_session3_handover.md.bak_rollback_20251020_182029
│   │   ├── berrycard_session3_start_guide.md
│   │   ├── berrycard_session4_handover_backup_investigation_20251018_073012.md
│   │   └── berrycard_session4_handover.md
│   └── requirements
│       ├── berrycard_requirements_v1.0_backup_session1_20251018_052304.md
│       ├── berrycard_requirements_v1.0.md
│       ├── git_branch_strategy_v3.md
│       ├── influberry-requirements-updated.md
│       └── pdf_implementation_report.md
├── frontend
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend_backup_before_berrycard_rollback_20251020_183235
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend_backup_before_nodejs_fix_20251020_185526
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
